/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/505 - 2022-11-04 - Nocni izlet (prip. Zvone Hribar, 2004) (Dragan Milkovic).mp3
/Users/zigamilek/Desktop/Pravljice3/751 - 2023-07-12 - Nocni metulj Gasper (prip. Milan Stefe, 2008) (Eric Battut).mp3
/Users/zigamilek/Desktop/Pravljice3/467 - 2022-10-01 - Nocni potep (prip. Marko Simcic, 1980) (Maja Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/67 - 2021-08-27 - Nogavice za velikana (prip. Stanislava Bonisegna, 1994) (Hanz Manz).mp3
/Users/zigamilek/Desktop/Pravljice3/398 - 2022-07-26 - Noge iz gumbov (prip. Unknown Narrator, 2004) (Jelena Sitar).mp3
/Users/zigamilek/Desktop/Pravljice3/585 - 2023-01-24 - Norcije Rdecekrogle budilke (prip. Jozef Roposa, 2011) (Alenka Spacal).mp3
/Users/zigamilek/Desktop/Pravljice4/783 - 2020-04-01 - Nori veter (prip. Jana Osojnik, 1987) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/733 - 2023-06-24 - Nos (prip. Robert Walt, 1996) (Japonska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/1052 - 2020-12-31 - Novo leto (prip. Brane Grubar in otroci, 1979) (Jovanka Jorgacevic).mp3
/Users/zigamilek/Desktop/Pravljice3/556 - 2022-12-27 - Novoletno popotovanje (prip. Stanislava Bonisegna, 1998) (Mira Mihelic).mp3
/Users/zigamilek/Desktop/Pravljice3/618 - 2023-02-26 - O barvici, ki je hotela plesati (prip. Marijana Brecelj, 1990) (Jasna Knez).mp3
/Users/zigamilek/Desktop/Pravljice4/122 - 2018-06-05 - O BISTREM KROJACKU (prip. Ales Valic, Unknown Year) (Brata Grimm).mp3
/Users/zigamilek/Desktop/Pravljice3/248 - 2022-02-24 - O bratcu, o smreki in o macki (prip. Dare Ulaga, 1977) (Fran Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/868 - 2023-11-09 - O carobni kredi in prstih (prip. Jerca Mrzel, 1984) (Marusa Gucek).mp3
/Users/zigamilek/Desktop/Pravljice3/606 - 2023-02-14 - O carovniku, ki ni znal carati (prip. Draga Potocnjak, 1996) (Liljana Praprotnik Zupancic).mp3
/Users/zigamilek/Desktop/Pravljice3/1020 - 2024-04-18 - O decku, ki bi rad imel grad (prip. Majda Grbac, 1976) (Carolyn Sherwin Bailey).mp3
/Users/zigamilek/Desktop/Pravljice3/971 - 2024-02-27 - O dedku in medvedku (prip. Radko Polic Rac, Ivan Rupnik in otroci, 1991) (Leopold  Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/66 - 2021-08-26 - O hisnih vratih, ki jih je bilo treba naoljiti (prip. Vesna Jevnikar, 1994) (Hanna Hanisch).mp3
/Users/zigamilek/Desktop/Pravljice3/649 - 2023-03-29 - O jokavem jazbecu (prip. Uros Smolej, 2014) (Mateja Perpar).mp3
/Users/zigamilek/Desktop/Pravljice3/1004 - 2024-04-01 - O junaski kukavici (prip. Iva Krajnc, 2003) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/848 - 2023-10-19 - O knjigah, ki jih za vsak slucaj nihce ni bral (prip. Sandi Pavlin, Unknown Year) (Ana Dusa).mp3
/Users/zigamilek/Desktop/Pravljice3/86 - 2021-09-15 - O kokoski, ki ji je slo vse narobe (prip. Pia Zemljic, 2021) (Anja Stefan).mp3
/Users/zigamilek/Desktop/Pravljice3/940 - 2024-01-27 - O kozici, ki je znala steti do deset (prip. Gregor Cusin, 2006) (Alf Proysen).mp3
/Users/zigamilek/Desktop/Pravljice3/922 - 2024-01-09 - O kraljevicu, ki ni mogel spati (prip. Marinka Stern, 1985) (Toncka Stanonik).mp3
/Users/zigamilek/Desktop/Pravljice3/1062 - 2024-05-31 - O kralju, ki ni maral pospravljati (prip. Matej Puc, Unknown Year) (Nina Mav Hrovat).mp3
/Users/zigamilek/Desktop/Pravljice4/1220 - 2021-06-23 - O Kresnicku, ki je igubil lucko (prip. Sasa Mihelcic, 2008) (Marija Jezernik).mp3
/Users/zigamilek/Desktop/Pravljice3/165 - 2021-12-03 - O krojacku in stari hisi (prip. Ljerka Belak, 2006) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice4/675 - 2019-12-14 - O laznivi macki Silvani (prip. Boris Ostan, 2007) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice3/746 - 2023-07-07 - O lisici, ki je mislila, da je zvita (prip. Boris Cavazza, 1975) (Hiawyn Oram).mp3
/Users/zigamilek/Desktop/Pravljice3/515 - 2022-11-14 - O medvedu, ki je rad bral (prip. Polde Bibic, 2010) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/670 - 2023-04-20 - O metulju, ki je izgubil krila (prip. Nadja Vidmar, 2008) (Marko Rop).mp3
/Users/zigamilek/Desktop/Pravljice3/222 - 2022-01-29 - O misi, carovnici in pajacih (prip. Maja Sugman, 1980) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice4/573 - 2019-09-05 - O miski, ki je oklofutala medveda _ pravljica Aksinje Kermauner v zivo (prip. Maja Koncar, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/692 - 2023-05-13 - O miski, ki se je bala (prip. Slavko Cerjak, 1999) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/226 - 2022-02-02 - O mrazu, ki je slikal z barvami (prip. Maja Sugman, 1980) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/1047 - 2024-05-16 - O mrozku, ki si ni hotel strici nohtov (prip. Blaz Sef, 2018) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/879 - 2023-11-22 - O muci, ki ni znala presti (prip. Boris Kralj, 1981) (Paul Jacques Bonzon).mp3
/Users/zigamilek/Desktop/Pravljice3/117 - 2021-10-16 - O mucu Stefucu (prip. Mina Kjuder, 1985) (Lubomir Feldek).mp3
/Users/zigamilek/Desktop/Pravljice3/499 - 2022-10-30 - O najdaljsem struklju (prip. Sandi Pavlin, 1980) (Krista Bendova).mp3
/Users/zigamilek/Desktop/Pravljice3/49 - 2021-08-09 - O nepokosenem travniku (prip. Vesna Jevnikar, 2009) (Darinka Kozinc).mp3
/Users/zigamilek/Desktop/Pravljice4/348 - 2019-01-23 - O osamljeni princeski (prip. Vera Per, 1977) (Krista Bendova).mp3
/Users/zigamilek/Desktop/Pravljice3/779 - 2023-08-09 - O polzku s piko (prip. Rok Matek, 2011) (Katja Bozic).mp3
/Users/zigamilek/Desktop/Pravljice3/240 - 2022-02-16 - O povodnem konju, ki se je bal cepljenja (prip. Maja Sugman, 1980) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/617 - 2023-02-25 - O pravljici, ki je ni se nihce povedal (prip. Ljerka Belak, 2014) (Natasa Konc Lorenzutti).mp3
/Users/zigamilek/Desktop/Pravljice4/390 - 2019-03-07 - O prebrisanem zajcu (prip. Ales Valic, Unknown Year) (Afriska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/705 - 2023-05-26 - O prebrisani deklici (prip. Nadja Strajnar, 1984) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice3/32 - 2021-07-23 - O prevzetni in kaznovani kraljicni (prip. Darja Reichman, 2000) (Poljska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/326 - 2022-05-14 - O prevzetni spalni srajci (prip. Zvone Hribar, 1989) (Josef Capek).mp3
/Users/zigamilek/Desktop/Pravljice3/958 - 2024-02-14 - O racki, ki se ni marala umivati (prip. Barbara Lapajne in Brane Grubar, 2000) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/803 - 2023-09-02 - O ribjem in psenicnem strasilu (prip. Gasper Tic, 1999) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/352 - 2022-06-09 - O sloncku in sovi (prip. Pavle Ravnohrib, 1998) (Daniel Hevier).mp3
/Users/zigamilek/Desktop/Pravljice3/167 - 2021-12-05 - O stirih godcih_ Barcica svetega Miklavza (prip. Ivan Rupnik, 1994) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice4/659 - 2019-11-29 - O svetilkah (prip. Marko Simcic, 1977) (Helga Darustat).mp3
/Users/zigamilek/Desktop/Pravljice3/1043 - 2024-05-12 - O treh skratih (prip. Primoz Pirnat, 2009) (Polona Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice4/372 - 2019-02-16 - O uceni princeski (prip. Vera Per, Unknown Year) (Krista Bendova).mp3
/Users/zigamilek/Desktop/Pravljice3/420 - 2022-08-17 - O velikanu, ki je stresal jezo (prip. Vojko Zidar, 1995) (David L. Harrison).mp3
/Users/zigamilek/Desktop/Pravljice3/891 - 2023-12-04 - O velikem strahu Buholinu (prip. Boris Juh, 1984) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/628 - 2023-03-08 - O vetru, ki bi rad pel (prip. Zvone Hribar, 1999) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/1044 - 2024-05-13 - O vulkanu, ki ni hotel pocivati (prip. Janko Petrovec, 1997) (Daniel Hevier).mp3
/Users/zigamilek/Desktop/Pravljice3/850 - 2023-10-21 - O zabi (prip. Mila Kacic, 1984) (Vsevolod M. Garsin).mp3
/Users/zigamilek/Desktop/Pravljice3/358 - 2022-06-15 - O zajcici Bibi (prip. Polona Juh, 2013) (Sonja Znidarcic).mp3
/Users/zigamilek/Desktop/Pravljice3/1039 - 2024-05-08 - O zajcji matematiki (prip. Silvij Bozic, 1997) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/102 - 2021-09-30 - O zares glasnem strahu (prip. Janez Hocevar. Glasbenica_ Petra Vidmar, tolkala, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/357 - 2022-06-14 - O zelenem povodnem mozu (prip. Bara Levstik, 1977) (Krista Bendova).mp3
/Users/zigamilek/Desktop/Pravljice3/566 - 2023-01-06 - O zelvi, ki ni hotela hiteti (prip. Boris Kralj, 1975) (Paul Grollo).mp3
/Users/zigamilek/Desktop/Pravljice3/304 - 2022-04-22 - O zvitem krojacku (prip. Tone Kuntner, 1977) (Brata Grimm).mp3
/Users/zigamilek/Desktop/Pravljice3/205 - 2022-01-12 - Obgrizena abeceda (prip. Iztok Jereb, 2007) (Igor Fabjan).mp3
/Users/zigamilek/Desktop/Pravljice3/89 - 2021-09-18 - Obisk (prip. Karel Brisnik, 2003) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/567 - 2023-01-07 - Oblacek Belko (prip. Stanislava Bonisegna, 1999) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/854 - 2023-10-25 - Oblacek Pohajacek (prip. Majda Potokar, 1981) (Smiljan Rozman).mp3
/Users/zigamilek/Desktop/Pravljice3/856 - 2023-10-27 - Oblacek Pohajacek - 3. del (prip. Majda Potokar, 1981) (Smiljan Rozman).mp3
/Users/zigamilek/Desktop/Pravljice3/855 - 2023-10-26 - Oblacek Pohajacek- 2. del (prip. Majda Potokar, 1981) (Smiljan Rozman).mp3
/Users/zigamilek/Desktop/Pravljice4/980 - 2020-10-20 - Obleke (prip. Urska Hlebec, 1993) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/639 - 2023-03-19 - Obuti macek (prip. Barbara Zefran, 2005) (Brata Grimm).mp3
/Users/zigamilek/Desktop/Pravljice3/718 - 2023-06-09 - Ocka oblak in sinovi oblacki (prip. Sabina Kogovsek, 2005) (Slavko Pregl).mp3
/Users/zigamilek/Desktop/Pravljice3/738 - 2023-06-29 - Od kdaj ima jez igle (prip. Pavle Ravnohrib, 1984) (Jelka Mihelic).mp3
/Users/zigamilek/Desktop/Pravljice3/809 - 2023-09-08 - Od kdaj imajo pikapolonice pike (prip. Vesna Jevnikar, 2008) (Stasa Tajana Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice3/699 - 2023-05-20 - Od srede do petka _  pesmi Neze Maurer v zivo iz Cankarjevega doma (prip. Blaz Sef, Unknown Year) (Neza Maurer).mp3
/Users/zigamilek/Desktop/Pravljice3/254 - 2022-03-03 - Odrascanje (prip. Barbara Medvescek, 2022) (Viki Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/877 - 2023-11-20 - Ogledalo (prip. Stefka Drolc, 1975) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/943 - 2024-01-30 - Okradeni polz (prip. Darja Reichman, 1994) (Lilijana Praprotnik).mp3
/Users/zigamilek/Desktop/Pravljice3/794 - 2023-08-24 - Oliver in pticje strasilo (prip. Joze Mraz, 1975) (G. A. Allen_Boza Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/947 - 2024-02-03 - Opanke (prip. Janez Albreht, 1976) (Arabska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/460 - 2022-09-26 - Oprana knjiga (prip. Stanislava Bonisegna, 1998) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/1067 - 2024-06-05 - Opravljiva kobilica (prip. Rudi Kosmac, 1979) (Erna Gregoric).mp3
/Users/zigamilek/Desktop/Pravljice3/890 - 2023-12-03 - Orkester spet igra (prip. Silva Cusin in Brane Grubar, 2002) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/588 - 2023-01-27 - Osamljeni medvedek (prip. Draga Potocnjak, 1996) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/203 - 2022-01-10 - Ospica Cilka (prip. Manca Ogorevc, 1998) (Marija Demsar).mp3
/Users/zigamilek/Desktop/Pravljice4/344 - 2019-01-19 - Ospica Cilka (prip. Vera Per, 1980) (Draga Puc).mp3
/Users/zigamilek/Desktop/Pravljice3/1073 - 2024-06-11 - Otroci in zerjav (prip. Rudi Kosmac, 1979) (Jana Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice4/999 - 2020-11-07 - Otroci meseca (prip. Stefka Drolc, 1987) (Branko Rudolf).mp3
/Users/zigamilek/Desktop/Pravljice4/635 - 2019-11-05 - Otroka in most (prip. Vesna Jevnikar, 2007) (Max Bollinger).mp3
/Users/zigamilek/Desktop/Pravljice3/343 - 2022-05-31 - Oven Ven - volneni fenomen (prip. Vesna Pernarcic, 2013) (Alenka Kramer).mp3
/Users/zigamilek/Desktop/Pravljice3/206 - 2022-01-13 - Ovinkasta pravljica (prip. Stanislava Bonisegna, 1995) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/961 - 2024-02-17 - Ozvezdje, ki prinasa sreco (prip. Pavle Ravnohrib, 2009) (Perujska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/26 - 2021-07-17 - Pahljaca mladosti (prip. Marjana Klansek, 1976) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/87 - 2021-09-16 - Pajcevinasta groza (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/783 - 2023-08-13 - Pajcevinasta obleka (prip. Alenka Vipotnik, 1975) (Nemska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/889 - 2020-07-20 - Pajek. zuzek in vetrovi (prip. Slavka Glavinova, 1975) (Branko Copic).mp3
/Users/zigamilek/Desktop/Pravljice3/520 - 2022-11-19 - Palcek (prip. Ales Valic, 1983) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/763 - 2023-07-24 - Palcek Poldek in velikan (prip. Gregor Zorc, 2011) (Mateja Crv Suznik).mp3
/Users/zigamilek/Desktop/Pravljice3/224 - 2022-01-31 - Palcek slikarcek (prip. Zlatko Sugman, 1977) (Ivan Sivec).mp3
/Users/zigamilek/Desktop/Pravljice3/703 - 2023-05-24 - Palcek Stef izgubi svetilko (prip. Zvone Hribar, 1999) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/287 - 2022-04-05 - Palcek v cedri (prip. Jurij Soucek, 2003) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/826 - 2023-09-25 - Palcek z rjavo cepico (prip. Branko Jordan, 2008) (Mira Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/759 - 2023-07-20 - Palckov vrt (prip. Branko Jordan, 2002) (Mira Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/251 - 2022-02-27 - Palckovo pricakovanje pomladi (prip. Zvone Hribar, 1993) (Simona Pivar).mp3
/Users/zigamilek/Desktop/Pravljice3/521 - 2022-11-20 - Papirnata zgodba (prip. Jelena Sitar in Igor Cvetko, 2004) (Jelena Sitar).mp3
/Users/zigamilek/Desktop/Pravljice3/414 - 2022-08-11 - Pasja dogodivscina (prip. Gregor Zorc, 2013) (Aleksandra Kocmut).mp3
/Users/zigamilek/Desktop/Pravljice3/4 - 2021-06-26 - Pastir in tkalka (prip. Gregor Zorc, 2021) (Mojca Seljak).mp3
/Users/zigamilek/Desktop/Pravljice3/483 - 2023-10-17 - Pastirica in dimnikar (prip. Vesna Jevnikar, Zvone Hribar, Ales Valic, Sasa Mihelcic, Uros Smolej, 2005) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/934 - 2024-01-21 - Pavliha in velikan (prip. Janez Albreht, 1976) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice3/37 - 2021-07-28 - Pekarna za peko predolgih piskotov (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/626 - 2023-03-06 - Pelerinca in Suzin rojstni dan (prip. Draga Potocnjak, 1993) (Tony Ross).mp3
/Users/zigamilek/Desktop/Pravljice4/476 - 2019-06-02 - Perutka (prip. Alja Tkacev, 1980) (Paul Eluard).mp3
/Users/zigamilek/Desktop/Pravljice3/411 - 2022-08-08 - Pes in muca se potepata (prip. Ivan Rupnik, 1989) (Josef Capek).mp3
/Users/zigamilek/Desktop/Pravljice3/764 - 2023-07-25 - Pesmica (prip. Violeta Tomic, 1999) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/600 - 2023-02-08 - Pesnik in zabica (prip. Branko Sturbej, 2005) (Metka Cotic).mp3
/Users/zigamilek/Desktop/Pravljice3/15 - 2021-07-07 - Pet bratov (prip. Boris Ostan, 1991) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice4/462 - 2019-05-18 - Petelin  Trebusnik (prip. Unknown Narrator, 2001) (Italijanska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/911 - 2023-12-26 - Peter Klepec (prip. Zvezdana Mlakar in Brane Grubar, 1999) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice4/364 - 2019-02-08 - Peter Klepec (prip. Milan Stefe, Unknown Year) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice3/1056 - 2024-05-25 - Peter Svetina_ Mrozek dobi ocala (prip. Matej Puc, 2024) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/766 - 2023-07-27 - Petrova piscalka (prip. Branko Jordan, 1996) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/445 - 2022-09-11 - Pika napravi red (prip. Neda Bric, 2001) (Astrid Lindgren).mp3
/Users/zigamilek/Desktop/Pravljice3/360 - 2022-06-17 - Pikapolonica brez pik (prip. Vesna Pernarcic, 2013) (Katja Lajovec Klemencic).mp3
/Users/zigamilek/Desktop/Pravljice4/11 - 2018-01-06 - PIKAPOLONICA IN CIMBARABARA (prip. Alenka Svetel, Unknown Year) (France Bevk).mp3
/Users/zigamilek/Desktop/Pravljice3/799 - 2023-08-29 - Pikapolonica izgubi piko (prip. Vesna Jevnikar, 2011) (Katjusa Trampuz).mp3
/Users/zigamilek/Desktop/Pravljice3/46 - 2021-08-06 - Piknik (prip. Vojko Zidar._t_t, 1994) (Bogdan Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/238 - 2022-02-14 - Pingvin Cofek (prip. Petra Rojnik Veber, 2007) (Romana Ercegovic).mp3
/Users/zigamilek/Desktop/Pravljice3/717 - 2023-06-08 - Pingvincek Pik Pok (prip. Aljaz Jovanovic, 2008) (Adam Bahdaj).mp3
/Users/zigamilek/Desktop/Pravljice3/907 - 2023-12-21 - Pisalo samo pise_ Smrekice rasejo na parobku (prip. Lara Jankovic, 1996) (Kristina Brenk).mp3
/Users/zigamilek/Desktop/Pravljice3/82 - 2021-09-11 - Pisana pticica (prip. Boris Cavazza, Unknown Year) (Sebastijan Pregelj).mp3
/Users/zigamilek/Desktop/Pravljice3/732 - 2023-06-23 - Pismonosa Hubert (prip. Matej Puc, 2020) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/878 - 2023-11-21 - Plasc za Luno (prip. Milan Stefe, 2008) (Zidovska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/584 - 2023-01-23 - Plascek za Barbaro (prip. Vera Per, 1980) (Vitomil Zupan).mp3
/Users/zigamilek/Desktop/Pravljice3/893 - 2023-12-06 - Plascek za Barbaro (prip. Veronika Drolc, 1996) (Vitomil Zupan).mp3
/Users/zigamilek/Desktop/Pravljice3/423 - 2022-08-20 - Plavajoci neboticnik (prip. Marinka Stern, 1983) (Gianni Rodari).mp3
/Users/zigamilek/Desktop/Pravljice3/13 - 2021-07-05 - Ples zitnega klasja (prip. Ales Valic, 1988) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/35 - 2021-07-26 - Pobegla pizama (prip. Nina Valic._t_t, 2003) (Barbara Gregoric Gorenc).mp3
/Users/zigamilek/Desktop/Pravljice4/131 - 2018-06-16 - POCITNISKE SANJE (prip. Gregor Gec, Unknown Year) (Nina Mazi).mp3
/Users/zigamilek/Desktop/Pravljice3/121 - 2021-10-20 - Pod medvedovim deznikom (prip. Nika Juvanova, 1976) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/1046 - 2024-05-15 - Pod medvedovim deznikom (prip. Branko Jordan, 2018) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice3/27 - 2021-07-18 - Podstresna mis (prip. Vojko Zidar, 1994) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/22 - 2021-07-13 - Pogumni komar in hudobni kralj (prip. Boris Juh, 1976) (G.S.Baily).mp3
/Users/zigamilek/Desktop/Pravljice3/939 - 2024-01-26 - Pogumni zajcek (prip. Alenka Svetel, 1976) (Maksim Gorki).mp3
/Users/zigamilek/Desktop/Pravljice3/748 - 2023-07-09 - Pogumni zajcki (prip. Boris Ostan, 2002) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/817 - 2023-09-16 - Pohod na Smarno goro (prip. Ljerka Belak, 2008) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice4/692 - 2019-12-31 - Polarni ekspres (prip. Ales Valic, 2004) (Jelena Sitar).mp3
/Users/zigamilek/Desktop/Pravljice3/930 - 2024-01-17 - Poldrugi Martin (prip. Jurij Soucek, 2003) (Fran Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/425 - 2022-08-22 - Poletni dez (prip. Vesna Jevnikar, 1998) (Anita Sefer).mp3
/Users/zigamilek/Desktop/Pravljice3/896 - 2023-12-09 - Polh in palcek (prip. Majda Potokar, 1975) (Svetlana Makarovic).mp3
/Users/zigamilek/Desktop/Pravljice4/1140 - 2021-03-30 - Polhek Ajdek (prip. Damjana Cerne, 1999) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/543 - 2022-12-14 - Polhki pred spanjem (prip. Jelena Sitar, 2004) (Jelena Sitar).mp3
/Users/zigamilek/Desktop/Pravljice3/407 - 2022-08-04 - Polona Sergon_ Potocek in smisel zivljenja - Premiera (prip. Sara Dirnbek, 2022) (Polona Sergon).mp3
/Users/zigamilek/Desktop/Pravljice3/696 - 2023-05-17 - Polonca Kovac_ O dveh obcutljivkah (prip. Polona Juh, 2023) (Polonca Kovac).mp3
/Users/zigamilek/Desktop/Pravljice3/305 - 2022-04-23 - Polz _ bramorka (prip. Sabina Kogovsek, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/382 - 2022-07-09 - Polz Martin 1 (prip. Kristjan Muck, 1980) (Gojko Bervar).mp3
/Users/zigamilek/Desktop/Pravljice3/365 - 2022-06-22 - Polz prijatelj (prip. Primoz Pirnat, 2013) (Sara Kern).mp3
/Users/zigamilek/Desktop/Pravljice3/459 - 2022-09-25 - Polzaste stopnice (prip. Ales Valic, 1989) (Brigitte Sch_r).mp3
/Users/zigamilek/Desktop/Pravljice3/881 - 2023-11-24 - Polzek Slincek (prip. Metka Dulmin, 1993) (Janez Bitenc).mp3
/Users/zigamilek/Desktop/Pravljice3/163 - 2021-12-01 - Polzeva hisica (prip. Primoz Ekart in Vesna Jevnikar, 2006) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/558 - 2022-12-29 - Polzki pozimi (prip. Zvezdana Mlakar, 2007) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/313 - 2022-05-01 - Polzkov domek (prip. Blaz Sef, 2013) (Dolores Turicnik).mp3
/Users/zigamilek/Desktop/Pravljice3/988 - 2024-03-16 - Pomladne zelje (prip. Milena Janezic, 1991) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/992 - 2024-03-20 - Pomladni potocek (prip. Vesna Jevnikar, 1994) (Kirsti Kivinen).mp3
/Users/zigamilek/Desktop/Pravljice3/996 - 2024-03-24 - Pomladni sejem (prip. Vesna Jevnikar, 1994) (Marko Kravos).mp3
/Users/zigamilek/Desktop/Pravljice3/105 - 2021-10-03 - Pomoci polna vreca (prip. Marijana Klansek, 1976) (Nemska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1071 - 2024-06-09 - Popotnika, Potepinka (prip. Silvij Bozic, 1974) (Kajetan Kovic_ Smiljan Rozman).mp3
/Users/zigamilek/Desktop/Pravljice3/421 - 2022-08-18 - Popotovanje Tinckove solzice (prip. Tomaz Gubensek, 1995) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/768 - 2023-07-29 - Popravljalnica not (prip. Stanislava Bonisegna, 2005) (Natasa Bolcina Zgavec).mp3
/Users/zigamilek/Desktop/Pravljice3/377 - 2022-07-04 - Popravljalnica pravljic (prip. Vesna Lubej, 1998) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice4/1202 - 2021-06-05 - Posast Nian (prip. Branko Jordan, Unknown Year) (Tina Ilgo).mp3
/Users/zigamilek/Desktop/Pravljice3/504 - 2022-11-03 - Pospravljen gozd _ Premiera pravljice Kim Leban (prip. Vesna Jevnikar, 2022) (Kim Leban).mp3
/Users/zigamilek/Desktop/Pravljice3/278 - 2022-03-27 - Postar Zlatoper (prip. Tone Kuntner, 1992) (Laurence Delaby).mp3
/Users/zigamilek/Desktop/Pravljice3/673 - 2023-04-23 - Pot kapljice Bucke (prip. Tjasa Zeleznik, 2014) (Metod Malisnik).mp3
/Users/zigamilek/Desktop/Pravljice3/828 - 2023-09-27 - Potepuska bomboncka (prip. Vesna Jevnikar, 2008) (Igor Fabjan).mp3
/Users/zigamilek/Desktop/Pravljice3/687 - 2023-05-06 - Potovanje zajca Vladimirja (prip. Matija Rozman, 2011) (Manka Kremensek Krizman).mp3
